"method","adaptor","overall_summary","data_pro_summary","spatial_task_summary","scalability_summary","spfracZero","spLibSize","spEffLibSize","spTMM","spScaledVar","spScaledMean","splibsizeFracezero","spCorPearson","ftFracZero","ftScaledVar","ftScaledMean","ftPearson","ftScaleMeanVal","ftMeanFraczero","TM","NWE","CSM","celltype_interaction","L_stats","nn_correlation","morans_I","ARI","NMI","recall_svg","precision_svg","rmse_ctprob","jsd_ctprob","mantel_cor","cosine_cor","pred_time_cells200_features200","pred_time_cells3000_features500","pred_time_cells5000_features1000","pred_memory_cells200_features200","pred_memory_cells3000_features500","pred_memory_cells5000_features1000","predstring_time_cells200_features200","predstring_time_cells3000_features500","predstring_time_cells5000_features1000","predstring_memory_cells200_features200","predstring_memory_cells3000_features500","predstring_memory_cells5000_features1000"
"SRTsim_rf","Yes",12.5,10.43,10.12,11.83,0.97,0.98,0.95,1,1,0.89,1,1,0.99,0.96,1,0.98,0.99,0.89,0.85,0.74,0.88,0.75,1,0.93,0.89,0.6,0.61,0.92,0.93,1,1,0.09,0.91,1,11,32,1941204,-2059443,2128216,1,"11s","32s","1.9G","2G","2G"
"SRTsim","No",12.17,10.48,10.12,9.67,1,0.95,1,0.98,0.5,0.59,0.91,0.93,1,0.88,1,1,0.96,0.99,0.77,0.8,0.97,0.87,0.94,1,1,0.6,0.58,0.95,1,1,0.98,0,1,4,19,50,2212423,-2232741,2503995,4,"19s","50s","2.1G","2.1G","2.4G"
"SPARsim","Yes",9.5,8.71,6.88,9.08,0.9,1,0.94,0.87,0.9,1,0.77,0.47,0.97,0.77,0.64,0.73,0.61,0.99,1,1,1,1,0.55,0.4,0.73,0.99,0.97,0.48,0.51,0.54,0.64,0.63,0.37,21,43,66,1696115,-3635721,4001645,21,"43s","1.1m","1.6G","3.5G","3.8G"
"scDesign3_poi_rf","No",7.5,6.95,8.38,5.25,0.71,0.24,0.93,0.81,0.51,0.58,0.61,0.71,0.94,0.99,1,0.77,1,0.84,0.3,0.36,0.49,0.81,0.91,0.71,0.47,0.24,0.24,1,0.6,0.77,0.84,0.28,0.72,21,711,2092,1852625,-4336100,7646784,21,"11.8m","34.9m","1.8G","4.1G","7.3G"
"scDesign3_poi","Yes",6.5,7.1,8.38,3.67,0.71,0.24,0.93,0.81,0.51,0.58,0.61,0.73,0.94,0.99,1,0.8,1,0.84,0.3,0.39,0.49,0.81,0.91,0.71,0.47,0.24,0.24,1,0.6,0.77,0.84,0.28,0.72,23,843,2631,1945085,-4274201,7676111,23,"14.1m","43.9m","1.9G","4.1G","7.3G"
"scDesign3_nb_rf","Yes",6.33,8.57,6.88,3.92,0.9,0.79,1,0.97,0.58,0.56,0.91,0.94,1,0.93,1,0.54,0.94,0.99,0.51,0.45,0.75,0.83,0.74,0.85,0.92,0.18,0.17,0.85,0.79,0.62,0.76,0.37,0.63,54,748,2094,1963884,-4302020,6604235,54,"12.5m","34.9m","1.9G","4.1G","6.3G"
"scDesign3_nb","No",6.17,8.67,6.38,3.92,0.9,0.79,1,0.97,0.59,0.56,0.91,0.97,1,0.93,1,0.58,0.94,0.99,0.53,0.45,0.76,0.83,0.73,0.85,0.93,0.18,0.17,0.85,0.79,0.62,0.76,0.37,0.63,54,762,2113,1942827,-4287208,6648315,54,"12.7m","35.2m","1.9G","4.1G","6.3G"
"zinbwave","Yes",6,6.76,7,5,0.99,0.98,0.48,0.74,0.69,0.95,1,0.46,1,0.77,1,0.38,0.84,1,0.19,0,0.49,0.68,0.76,0,0.69,0.45,0.46,0.45,0.51,0.62,0.78,0.63,0.37,3,40,248,14291297,-17424745,22860085,3,"40s","4.1m","13.6G","16.6G","21.8G"
"splatter","Yes",5.83,4.33,5.5,11.33,0.84,0.89,0.47,0.38,0.4,0.51,0.4,0,0.37,0.36,0.58,0,0.5,0.69,0.62,0.51,0.97,0.76,0.06,0.51,0.61,0.9,0.91,0.28,0.02,0.08,0.07,1,0,2,6,13,2137601,-1842411,2250095,2,"6s","13s","2G","1.8G","2.1G"
"scDesign3_gau","Yes",5.83,4.43,6,7.58,0,0,0.9,0.83,0.21,0,0,0.7,0,1,0.84,0.74,0.86,0,0.19,0.13,0.24,0.95,0.43,0.39,0.66,0.07,0.07,0.87,0.81,0.54,0.64,0.53,0.47,17,598,1656,1817957,-4155757,6441291,17,"10m","27.6m","1.7G","4G","6.1G"
"scDesign3_gau_rf","No",4.83,4.24,6,7.25,0,0,0.9,0.83,0.21,0,0,0.7,0,1,0.84,0.67,0.86,0,0.19,0.12,0.24,0.95,0.43,0.39,0.66,0.07,0.07,0.87,0.81,0.54,0.64,0.53,0.47,17,600,1650,1853197,-4175684,6293992,17,"10m","27.5m","1.8G","4G","6G"
"scDesign2","Yes",4.33,6.81,3.88,5.67,0.89,0.77,0.98,0.98,0.83,0.72,0.89,0.98,0.99,0.99,0.99,0.64,0.98,0.99,0,0.3,0,0.74,0,0.56,0,0,0,0.42,0.12,0.46,0.67,0.67,0.33,12,27,70,9880256,-9301012,10174727,12,"27s","1.2m","9.4G","8.9G","9.7G"
"symsim","Yes",3.5,3.52,5.5,6.83,0.69,0.08,0,0,0,0.25,0.43,0.11,0.69,0,0,0.14,0,0.63,0.77,0.68,0.95,0,0.11,0.54,0.51,1,1,0,0,0,0,0.98,0.02,47,66,98,2539844,-2614711,3403980,47,"1.1m","1.6m","2.4G","2.5G","3.2G"
