id,adaptor,overall_summary,data_pro_summary,spatial_task_summary,scalability_summary,method,spfracZero,spLibSize,spEffLibSize,spTMM,spScaledVar,spScaledMean,splibsizeFracezero,spCorPearson,ftFracZero,ftScaledVar,ftScaledMean,ftPearson,ftScaleMeanVal,ftMeanFraczero,TM,NWE,CSM,celltype_interaction,L_stats,nn_correlation,morans_I,ARI,NMI,recall_svg,precision_svg,rmse_ctprob,jsd_ctprob,mantel_cor,cosine_cor,pred_time_cells200_features200,pred_time_cells3000_features500,pred_time_cells5000_features1000,pred_memory_cells200_features200,pred_memory_cells3000_features500,pred_memory_cells5000_features1000,predstring_time_cells200_features200,predstring_time_cells3000_features500,predstring_time_cells5000_features1000,predstring_memory_cells200_features200,predstring_memory_cells3000_features500,predstring_memory_cells5000_features1000
SRTsim_rf,Yes,12.50,10.43,10.12,11.83,SRTsim_rf,0.87,0.81,-3.53,-0.50,-22.09,-0.34,-0.77,0.10,-0.05,-8.13,0.06,-0.01,-10.74,-11.15,-0.26,-0.84,-0.31,0.08,1.29,-0.77,-2.25,0.58,0.60,0.78,0.81,-0.03,-0.08,-0.91,0.91,-1.00,-11.00,-32.00,-1941204.00,-2059443.00,-2128216.00,1.00,11s,32s,1.9G,2G,2G
SRTsim,No,12.17,10.48,10.12,9.67,SRTsim,3.32,-0.02,-1.58,-0.98,-42.51,-2.21,-4.54,-2.80,0.24,-21.80,0.14,0.15,-21.37,-0.51,-0.30,-0.76,-0.26,1.29,1.22,0.95,-0.19,0.58,0.58,0.80,0.84,-0.03,-0.09,-0.95,0.95,-4.00,-19.00,-50.00,-2212423.00,-2232741.00,-2503995.00,4.00,19s,50s,2.1G,2.1G,2.4G
SPARsim,Yes,9.50,8.71,6.88,9.08,SPARsim,-3.88,1.29,-3.96,-3.66,-26.28,0.37,-11.08,-21.39,-0.73,-40.62,-20.28,-2.26,-148.98,-0.48,-0.18,-0.52,-0.24,2.64,0.74,-14.06,-5.18,0.93,0.92,0.52,0.63,-0.09,-0.24,-0.68,0.68,-21.00,-43.00,-66.00,-1696115.00,-3635721.00,-4001645.00,21.00,43s,1.1m,1.6G,3.5G,3.8G
scDesign3_poi_rf,No,7.50,6.95,8.38,5.25,scDesign3_poi_rf,-18.56,-17.25,-4.33,-5.00,-42.20,-2.23,-17.88,-11.69,-1.95,-2.55,0.26,-1.88,-8.55,-15.63,-0.55,-1.29,-0.54,0.73,1.18,-6.39,-10.12,0.26,0.27,0.83,0.67,-0.06,-0.15,-0.83,0.83,-21.00,-711.00,-2092.00,-1852625.00,-4336100.00,-7646784.00,21.00,11.8m,34.9m,1.8G,4.1G,7.3G
scDesign3_poi,Yes,6.50,7.10,8.38,3.67,scDesign3_poi,-18.56,-17.25,-4.33,-5.00,-42.20,-2.23,-17.88,-11.08,-1.95,-2.55,0.26,-1.66,-8.55,-15.63,-0.55,-1.26,-0.54,0.73,1.18,-6.39,-10.12,0.26,0.27,0.83,0.67,-0.06,-0.15,-0.83,0.83,-23.00,-843.00,-2631.00,-1945085.00,-4274201.00,-7676111.00,23.00,14.1m,43.9m,1.9G,4.1G,7.3G
scDesign3_nb_rf,Yes,6.33,8.57,6.88,3.92,scDesign3_nb_rf,-4.38,-3.86,-1.42,-1.11,-39.03,-2.36,-4.48,-2.32,0.28,-13.27,0.07,-3.95,-30.98,-1.05,-0.44,-1.18,-0.39,0.88,0.97,-2.75,-1.61,0.21,0.21,0.74,0.75,-0.08,-0.19,-0.79,0.79,-54.00,-748.00,-2094.00,-1963884.00,-4302020.00,-6604235.00,54.00,12.5m,34.9m,1.9G,4.1G,6.3G
scDesign3_nb,No,6.17,8.67,6.38,3.92,scDesign3_nb,-4.34,-3.83,-1.40,-1.19,-38.79,-2.35,-4.56,-1.26,0.28,-13.22,0.06,-3.64,-31.20,-1.04,-0.43,-1.19,-0.38,0.87,0.96,-2.76,-1.59,0.21,0.21,0.74,0.75,-0.08,-0.19,-0.79,0.79,-54.00,-762.00,-2113.00,-1942827.00,-4287208.00,-6648315.00,54.00,12.7m,35.2m,1.9G,4.1G,6.3G
zinbwave,Yes,6.00,6.76,7.00,5.00,zinbwave,2.21,0.74,-23.06,-6.79,-34.52,0.03,-0.62,-21.87,0.31,-41.77,0.07,-5.38,-68.11,0.35,-0.61,-1.73,-0.54,-0.68,1.00,-24.11,-6.00,0.45,0.47,0.50,0.63,-0.08,-0.18,-0.68,0.68,-3.00,-40.00,-248.00,-14291297.00,-17424745.00,-22860085.00,3.00,40s,4.1m,13.6G,16.6G,21.8G
splatter,Yes,5.83,4.33,5.50,11.33,splatter,-8.88,-1.37,-23.67,-15.20,-46.61,-2.69,-27.33,-40.61,-23.59,-114.15,-23.91,-8.79,-189.77,-31.88,-0.38,-1.11,-0.26,0.17,0.14,-11.41,-7.60,0.85,0.87,0.40,0.42,-0.15,-0.50,-0.52,0.52,-2.00,-6.00,-13.00,-2137601.00,-1842411.00,-2250095.00,2.00,6s,13s,2G,1.8G,2.1G
scDesign3_gau,Yes,5.83,4.43,6.00,7.58,scDesign3_gau,-71.41,-23.24,-5.64,-4.44,-54.24,-5.88,-45.23,-12.00,-37.83,-0.48,-8.77,-2.13,-60.52,-102.29,-0.61,-1.57,-0.69,2.13,0.60,-14.44,-6.66,0.11,0.12,0.75,0.76,-0.09,-0.24,-0.72,0.72,-17.00,-598.00,-1656.00,-1817957.00,-4155757.00,-6441291.00,17.00,10m,27.6m,1.7G,4G,6.1G
scDesign3_gau_rf,No,4.83,4.24,6.00,7.25,scDesign3_gau_rf,-71.41,-23.24,-5.64,-4.44,-54.24,-5.88,-45.23,-12.04,-37.83,-0.48,-8.77,-2.82,-60.52,-102.29,-0.61,-1.59,-0.69,2.13,0.60,-14.44,-6.66,0.11,0.12,0.75,0.76,-0.09,-0.24,-0.72,0.72,-17.00,-600.00,-1650.00,-1853197.00,-4175684.00,-6293992.00,17.00,10m,27.5m,1.8G,4G,6G
scDesign2,Yes,4.33,6.81,3.88,5.67,scDesign2,-5.11,-4.32,-2.25,-0.94,-28.87,-1.37,-5.75,-0.87,-0.08,-1.91,-0.11,-3.05,-15.60,-1.12,-0.71,-1.37,-0.83,-0.01,0.07,-10.11,-18.96,0.05,0.06,0.48,0.46,-0.10,-0.23,-0.66,0.66,-12.00,-27.00,-70.00,-9880256.00,-9301012.00,-10174727.00,12.00,27s,1.2m,9.4G,8.9G,9.7G
symsim,Yes,3.50,3.52,5.50,6.83,symsim,-19.84,-21.20,-43.35,-24.37,-62.78,-4.31,-26.08,-36.05,-11.38,-176.97,-56.85,-7.55,-370.65,-37.50,-0.30,-0.91,-0.27,-7.65,0.20,-10.64,-9.39,0.94,0.95,0.23,0.41,-0.16,-0.53,-0.53,0.53,-47.00,-66.00,-98.00,-2539844.00,-2614711.00,-3403980.00,47.00,1.1m,1.6m,2.4G,2.5G,3.2G
