id,group,name,geom,palette,options
method,method,NA,text,NA,
adaptor,method,Adaptor,text,NA,
overall_summary,summary,Overall,bar,overall,
data_pro_summary,summary,data proporties,bar,palette1,
spatial_task_summary,summary,Spatial Task,bar,palette2,
scalability_summary,summary,Scalability,bar,palette3,
spfracZero,data_pro_spot,fracZero,funkyrect,palette1,
spLibSize,data_pro_spot,LibSize,funkyrect,palette1,
spEffLibSize,data_pro_spot,EffLibSize,funkyrect,palette1,
spTMM,data_pro_spot,TMM,funkyrect,palette1,
spScaledVar,data_pro_spot,ScaledVar,funkyrect,palette1,
spScaledMean,data_pro_spot,ScaledMean,funkyrect,palette1,
splibsizeFracezero,data_pro_spot,libFraczero(higher-order),funkyrect,palette1,
spCorPearson,data_pro_spot,Pearson(higher-order),funkyrect,palette1,
ftFracZero,data_pro_gene,fracZero,funkyrect,palette1,
ftScaledVar,data_pro_gene,ScaledVar,funkyrect,palette1,
ftScaledMean,data_pro_gene,ScaledMean,funkyrect,palette1,
ftPearson,data_pro_gene,Pearson(higher-order),funkyrect,palette1,
ftScaleMeanVal,data_pro_gene,MeanVal(higher-order),funkyrect,palette1,
ftMeanFraczero,data_pro_gene,MeanFracZero(higher-order),funkyrect,palette1,
TM,data_pro_spatial,TM,funkyrect,palette1,
NWE,data_pro_spatial,NWE,funkyrect,palette1,
CSM,data_pro_spatial,CSM,funkyrect,palette1,
celltype_interaction,data_pro_spatial,celltype_interaction,funkyrect,palette1,
L_stats,data_pro_spatial,L stats,funkyrect,palette1,
nn_correlation,data_pro_spatial,nn_correlation,funkyrect,palette1,
morans_I,data_pro_spatial,Moran's I,funkyrect,palette1,
ARI,spatial_task_clustering,ARI,funkyrect,palette2,
NMI,spatial_task_clustering,NMI,funkyrect,palette2,
recall_svg,spatial_task_svg,recall,funkyrect,palette2,
precision_svg,spatial_task_svg,precision,funkyrect,palette2,
rmse_ctprob,spatial_task_den,RMSE,funkyrect,palette2,
jsd_ctprob,spatial_task_den,JSD,funkyrect,palette2,
mantel_cor,spatial_task_cor,Mantel stat,funkyrect,palette2,
cosine_cor,spatial_task_cor,cosine similarity,funkyrect,palette2,
pred_time_cells200_features200,scalability_time,200 x 200,rect,palette3,
pred_time_cells200_features200,scalability_time,NA,text,white6black4,
pred_time_cells3000_features500,scalability_time,3k x 500,rect,palette3,
pred_time_cells3000_features500,scalability_time,NA,text,white6black4,
pred_time_cells5000_features1000,scalability_time,5k x 1k,rect,palette3,
pred_time_cells5000_features1000,scalability_time,NA,text,white6black4,
pred_memory_cells200_features200,scalability_memory,200 x 200,rect,palette3,
pred_memory_cells200_features200,scalability_memory,NA,text,white6black4,
pred_memory_cells3000_features500,scalability_memory,3k x 500,rect,palette3,
pred_memory_cells3000_features500,scalability_memory,NA,text,white6black4,
pred_memory_cells5000_features1000,scalability_memory,5k x 1k,rect,palette3,
pred_memory_cells5000_features1000,scalability_memory,NA,text,white6black4,
