id,group,name,label,geom,palette,options
method,method, ,NA,text,NA,
adaptor,method,Adaptor,NA,text,NA,
overall_summary,summary,Overall,NA,bar,overall,
data_pro_summary,summary,data proporties,NA,bar,palette1,
spatial_task_summary,summary,Spatial Task,NA,bar,palette2,
scalability_summary,summary,Scalability,NA,bar,palette3,
spfracZero,data_pro_spot,fracZero,NA,funkyrect,palette1,
spLibSize,data_pro_spot,LibSize,NA,funkyrect,palette1,
spEffLibSize,data_pro_spot,EffLibSize,NA,funkyrect,palette1,
spTMM,data_pro_spot,TMM,NA,funkyrect,palette1,
spScaledVar,data_pro_spot,ScaledVar,NA,funkyrect,palette1,
spScaledMean,data_pro_spot,ScaledMean,NA,funkyrect,palette1,
splibsizeFracezero,data_pro_spot,libFraczero(Bivariate),NA,funkyrect,palette1,
spCorPearson,data_pro_spot,Pearson(Bivariate),NA,funkyrect,palette1,
ftFracZero,data_pro_gene,fracZero,NA,funkyrect,palette1,
ftScaledVar,data_pro_gene,ScaledVar,NA,funkyrect,palette1,
ftScaledMean,data_pro_gene,ScaledMean,NA,funkyrect,palette1,
ftPearson,data_pro_gene,Pearson(Bivariate),NA,funkyrect,palette1,
ftScaleMeanVal,data_pro_gene,MeanVal(Bivariate),NA,funkyrect,palette1,
ftMeanFraczero,data_pro_gene,MeanFracZero(Bivariate),NA,funkyrect,palette1,
TM,data_pro_spatial,TM,NA,funkyrect,palette1,
NWE,data_pro_spatial,NWE,NA,funkyrect,palette1,
CSM,data_pro_spatial,CSM,NA,funkyrect,palette1,
celltype_interaction,data_pro_spatial,celltype_interaction,NA,funkyrect,palette1,
L_stats,data_pro_spatial,L stats,NA,funkyrect,palette1,
nn_correlation,data_pro_spatial,nn_correlation,NA,funkyrect,palette1,
morans_I,data_pro_spatial,Moran's I,NA,funkyrect,palette1,
ARI,spatial_task_clustering,ARI,NA,funkyrect,palette2,
NMI,spatial_task_clustering,NMI,NA,funkyrect,palette2,
recall_svg,spatial_task_svg,recall,NA,funkyrect,palette2,
precision_svg,spatial_task_svg,precision,NA,funkyrect,palette2,
rmse_ctprob,spatial_task_den,RMSE,NA,funkyrect,palette2,
jsd_ctprob,spatial_task_den,JSD,NA,funkyrect,palette2,
mantel_cor,spatial_task_cor,Mantel stat,NA,funkyrect,palette2,
cosine_cor,spatial_task_cor,cosine similarity,NA,funkyrect,palette2,
pred_time_cells200_features200,scalability_time,200 x 200,predstring_time_cells200_features200,rect,palette3,
pred_time_cells3000_features500,scalability_time,3k x 500,predstring_time_cells3000_features500,rect,palette3,
pred_time_cells5000_features1000,scalability_time,5k x 1k,predstring_time_cells5000_features1000,rect,palette3,
pred_memory_cells200_features200,scalability_memory,200 x 200,predstring_memory_cells200_features200,rect,palette3,
pred_memory_cells3000_features500,scalability_memory,3k x 500,predstring_memory_cells3000_features500,rect,palette3,
pred_memory_cells5000_features1000,scalability_memory,5k x 1k,predstring_memory_cells5000_features1000,rect,palette3,
